path,class
../Data/Dataset-IGRB1092_14cls/04.barroco/5bec4cd58ecc0.jpg,3
../Data/Dataset-IGRB1092_14cls/03.renacentista/5bacb84ca1ce0.jpg,2
../Data/Dataset-IGRB1092_14cls/02.gotico/palacio_jabalquinto_baeza7.jpg,1
../Data/Dataset-IGRB1092_14cls/04.barroco/san_felipe_neri_baeza6.jpg,3
../Data/Dataset-IGRB1092_14cls/03.renacentista/ayuntamiento_baeza9.jpg,2
../Data/Dataset-IGRB1092_14cls/04.barroco/5bc766292dd2d.jpg,3
../Data/Dataset-IGRB1092_14cls/04.barroco/iglesia_san_jeronimo_granada2.jpg,3
../Data/Dataset-IGRB1092_14cls/01.musulman/puerta_justicia_granada5.jpg,0
../Data/Dataset-IGRB1092_14cls/04.barroco/iglesia_san_jose_granada.jpg,3
../Data/Dataset-IGRB1092_14cls/04.barroco/convento_carmelitas_descalzas_granada3.jpg,3
../Data/Dataset-IGRB1092_14cls/01.musulman/corral_carbon_granada.jpg,0
../Data/Dataset-IGRB1092_14cls/02.gotico/catedral_burgos11.jpg,1
../Data/Dataset-IGRB1092_14cls/02.gotico/hospital_san_sebastian_cordoba11.jpg,1
../Data/Dataset-IGRB1092_14cls/03.renacentista/casa_lonja_sevilla_patio3.jpg,2
../Data/Dataset-IGRB1092_14cls/04.barroco/colegio_san_fernando_granada.jpg,3
../Data/Dataset-IGRB1092_14cls/02.gotico/iglesia_santa_maría_del_pi_barcelona2.jpg,1
../Data/Dataset-IGRB1092_14cls/01.musulman/alhambra2.jpg,0
../Data/Dataset-IGRB1092_14cls/03.renacentista/5bc0b4b6c8948.jpg,2
../Data/Dataset-IGRB1092_14cls/04.barroco/5bc75e23a2930.jpg,3
../Data/Dataset-IGRB1092_14cls/04.barroco/colegio_bartolome_santiago_granada2.jpg,3
../Data/Dataset-IGRB1092_14cls/04.barroco/5bc76500a43e5.jpg,3
../Data/Dataset-IGRB1092_14cls/01.musulman/5bae5b8b63bd5.jpg,0
../Data/Dataset-IGRB1092_14cls/04.barroco/casa_museo_sefardi_granada2.jpg,3
../Data/Dataset-IGRB1092_14cls/02.gotico/puerta_bautismo_catedral_sevilla11.jpg,1
../Data/Dataset-IGRB1092_14cls/04.barroco/5bad4ad9c95b3.jpg,3
../Data/Dataset-IGRB1092_14cls/03.renacentista/curia_granada.jpg,2
../Data/Dataset-IGRB1092_14cls/02.gotico/5b8ecbfc3afd4.jpg,1
../Data/Dataset-IGRB1092_14cls/03.renacentista/convento_santa_clara_ubeda2.jpg,2
../Data/Dataset-IGRB1092_14cls/04.barroco/colegio_bartolome_santiago_granada4.jpg,3
../Data/Dataset-IGRB1092_14cls/03.renacentista/plaza_santa_teresa_ubeda3.jpg,2
../Data/Dataset-IGRB1092_14cls/01.musulman/puerta_visires_mezquita_cordoba2.jpg,0
../Data/Dataset-IGRB1092_14cls/01.musulman/20181212_145535.jpg,0
../Data/Dataset-IGRB1092_14cls/03.renacentista/5bb74d7c3e166.jpg,2
../Data/Dataset-IGRB1092_14cls/04.barroco/catedral_granada6.jpg,3
../Data/Dataset-IGRB1092_14cls/01.musulman/20181212_130014.jpg,0
../Data/Dataset-IGRB1092_14cls/03.renacentista/capilla_san_francisco_baeza2.jpg,2
../Data/Dataset-IGRB1092_14cls/01.musulman/patio_yeso_reales_alcazares_sevilla2.jpg,0
../Data/Dataset-IGRB1092_14cls/01.musulman/medina_azahara30.jpg,0
../Data/Dataset-IGRB1092_14cls/02.gotico/iglesia_sabiote2.jpg,1
../Data/Dataset-IGRB1092_14cls/01.musulman/5bc3179bc5bd7.jpg,0
../Data/Dataset-IGRB1092_14cls/03.renacentista/ayuntamiento_baeza.jpg,2
../Data/Dataset-IGRB1092_14cls/04.barroco/5bb0a2c4b9b8b.jpg,3
../Data/Dataset-IGRB1092_14cls/01.musulman/ermita_sansebastian2.jpg,0
../Data/Dataset-IGRB1092_14cls/02.gotico/catedral_toledo_puerta_reloj.jpg,1
../Data/Dataset-IGRB1092_14cls/03.renacentista/5be6b690211bf.jpg,2
../Data/Dataset-IGRB1092_14cls/02.gotico/20181212_105125.jpg,1
../Data/Dataset-IGRB1092_14cls/04.barroco/parroquia_nuestra_señora_de_la_o_chipiona.jpg,3
../Data/Dataset-IGRB1092_14cls/04.barroco/museo_bellas_artes_sevilla4.jpg,3
../Data/Dataset-IGRB1092_14cls/03.renacentista/capilla_san_francisco_baeza5.jpg,2
../Data/Dataset-IGRB1092_14cls/03.renacentista/puerta_puente_cordoba8.jpg,2
../Data/Dataset-IGRB1092_14cls/01.musulman/5bd35122f11d2.jpg,0
../Data/Dataset-IGRB1092_14cls/02.gotico/catedral_burgos4.jpg,1
../Data/Dataset-IGRB1092_14cls/01.musulman/5bccb0f95a19f.jpg,0
../Data/Dataset-IGRB1092_14cls/01.musulman/puerta_de_las_pesas_granada7.jpg,0
../Data/Dataset-IGRB1092_14cls/01.musulman/puerta_monaita_granada6.jpg,0
../Data/Dataset-IGRB1092_14cls/03.renacentista/casa_torres_ubeda3.jpg,2
../Data/Dataset-IGRB1092_14cls/04.barroco/5bb7972ad3e16.jpg,3
../Data/Dataset-IGRB1092_14cls/03.renacentista/iglesia_salvador_ubeda.jpg,2
../Data/Dataset-IGRB1092_14cls/01.musulman/puerta_elvira_granada3.jpg,0
../Data/Dataset-IGRB1092_14cls/03.renacentista/palacio_cadenas_ubeda9.jpg,2
../Data/Dataset-IGRB1092_14cls/01.musulman/patio_yeso_reales_alcazares_sevilla3.jpg,0
../Data/Dataset-IGRB1092_14cls/03.renacentista/san_miguel_bajo_granada.jpg,2
../Data/Dataset-IGRB1092_14cls/02.gotico/5bc743ec098e2.jpg,1
../Data/Dataset-IGRB1092_14cls/02.gotico/palacio_jabalquinto_baeza2.jpg,1
../Data/Dataset-IGRB1092_14cls/04.barroco/iglesia_san_juan_de_dios_granada3.jpg,3
../Data/Dataset-IGRB1092_14cls/02.gotico/casa_abrantes_granada7.jpg,1
../Data/Dataset-IGRB1092_14cls/02.gotico/5baf18213b6f1.jpg,1
../Data/Dataset-IGRB1092_14cls/01.musulman/20181212_105442.jpg,0
../Data/Dataset-IGRB1092_14cls/01.musulman/puerta_monaita_granada2.jpg,0
../Data/Dataset-IGRB1092_14cls/01.musulman/medina_azahara9.jpg,0
../Data/Dataset-IGRB1092_14cls/02.gotico/convento_clarisas_palencia3.jpg,1
../Data/Dataset-IGRB1092_14cls/03.renacentista/5be5e8d4933d2.jpg,2
../Data/Dataset-IGRB1092_14cls/03.renacentista/5bc4d1797c791.jpg,2
../Data/Dataset-IGRB1092_14cls/01.musulman/puerta_del_vino_granada5.jpg,0
../Data/Dataset-IGRB1092_14cls/04.barroco/iglesia_angustias_granada3.jpg,3
../Data/Dataset-IGRB1092_14cls/04.barroco/5bc75e9246655.jpg,3
../Data/Dataset-IGRB1092_14cls/04.barroco/5bc765017d63d.jpg,3
../Data/Dataset-IGRB1092_14cls/04.barroco/san_juan_dios_antequera3.jpg,3
../Data/Dataset-IGRB1092_14cls/04.barroco/casa_martinez_castilla_granada.jpg,3
../Data/Dataset-IGRB1092_14cls/01.musulman/5baf14eb92e6d.jpg,0
../Data/Dataset-IGRB1092_14cls/03.renacentista/5bb0b25a063e4.jpg,2
../Data/Dataset-IGRB1092_14cls/01.musulman/5be567578cfcc.jpg,0
